,Pagado completamente
1731,1
73396,1
15650,1
71283,0
54951,1
84477,1
47807,1
73800,1
14309,0
60216,1
12621,1
84283,1
76802,1
32970,1
23249,1
47923,1
53272,1
25748,1
242,1
64389,1
44586,0
19781,1
78059,1
43909,1
17626,1
6892,1
28258,1
50161,1
11411,1
33058,1
10406,1
84790,1
81190,1
76635,1
74093,1
9972,1
38168,1
3431,1
63573,1
84432,1
58529,1
47512,0
4130,1
67547,1
83361,1
661,1
66748,1
84959,1
69287,1
19849,1
5423,1
5382,1
9086,1
25499,1
67902,1
52020,0
2944,1
39602,1
16310,1
16734,1
70175,1
28655,1
50166,1
74229,1
84012,0
11114,1
54929,1
46713,0
77686,1
62376,1
34519,1
1184,1
48652,1
12101,1
80495,1
60996,1
75358,1
85072,1
73240,1
11878,1
38459,1
46845,1
28644,1
49544,1
23548,1
58131,1
61297,1
27442,1
15184,1
4381,1
20105,1
50070,1
5072,1
20827,1
39889,1
34342,1
29743,1
56031,1
45804,1
73996,1
56110,1
37163,1
56261,1
48809,1
14826,1
6098,1
54386,1
38423,1
17955,1
78108,1
76819,1
19791,1
79495,1
51533,1
24019,1
65168,1
47199,1
72316,1
56471,0
24612,1
77504,0
9170,1
71371,1
32488,1
19000,1
79688,1
8751,1
65758,1
465,1
18871,1
83168,1
44455,0
54308,1
995,1
67127,0
82407,1
82990,1
49224,1
14153,1
75312,1
46226,1
6672,1
83691,1
55169,1
1464,1
39686,1
46586,1
79919,1
17533,1
84536,1
71652,1
11080,1
168,1
61035,1
5300,1
71857,0
37340,1
11202,1
59195,1
8665,1
6999,1
45264,1
66278,1
67835,1
19679,1
70242,1
71581,1
4867,1
6623,1
27688,1
55780,1
68537,1
34150,1
1647,1
30499,1
34058,1
19652,1
27956,1
45160,1
22900,1
85184,1
30786,1
57095,1
81101,1
37667,1
21905,1
7063,1
57946,1
83490,0
16061,1
19202,1
78902,1
43311,1
9842,1
43090,1
82722,1
40402,1
79437,1
33931,1
66318,1
43841,1
13347,1
46196,1
39065,0
79277,1
9160,1
3764,1
30446,1
52927,1
62420,0
36583,1
7157,1
83781,1
272,1
20588,1
50226,1
68952,1
19275,1
60808,1
71758,1
58058,1
69905,1
78545,1
70501,1
65300,1
55493,1
45750,1
80170,1
5319,0
27445,1
26595,1
45809,1
44747,1
22271,1
68662,1
61043,1
80828,1
28284,1
33146,1
64253,1
33343,1
5414,1
85850,1
70244,1
66621,1
33219,1
16132,1
61519,1
50528,1
37755,1
45551,1
36673,1
55172,0
58114,1
26792,1
69182,1
60844,1
36634,1
49524,1
17971,1
40076,1
49693,1
38049,1
35253,1
10403,1
67685,1
82931,1
67616,1
47519,1
13413,1
83613,1
11213,1
65808,1
37201,1
56580,1
6221,1
66641,1
70084,1
24627,1
58814,1
16413,1
63234,1
82528,1
69427,1
29644,1
23155,1
9453,1
21985,1
85194,1
14639,0
10667,1
72528,1
24202,1
42035,1
46334,1
30945,1
74807,1
24353,1
545,1
25996,1
60268,1
17359,1
46402,1
83351,1
5257,1
50869,1
41592,1
7180,1
14717,1
40665,1
58871,1
66175,1
70633,1
31974,1
60906,1
50796,1
85930,1
68228,1
45692,1
51057,1
5875,1
15239,1
70686,1
27032,1
79019,1
46955,1
21591,1
34412,1
48906,1
26126,1
37800,1
79336,0
74350,1
18889,1
13530,1
27582,1
42734,1
14648,1
45940,1
53721,1
67490,0
55591,1
4671,1
47587,1
63388,1
17236,1
84808,1
38430,1
27441,1
55624,1
63533,1
31842,1
644,1
61254,1
81432,1
43830,1
27595,1
8059,1
39781,1
13073,1
36366,1
10688,1
51425,1
74111,1
29141,1
15450,1
5756,1
83129,1
63628,1
61459,1
3859,1
45633,1
30632,1
38098,1
59061,1
80225,0
35292,0
38246,1
30574,1
36382,1
31442,1
3176,1
18702,1
11966,0
1487,1
62152,1
71437,1
66094,1
71523,1
58563,1
34801,1
4383,1
15838,1
6046,1
73793,1
14729,1
45311,1
7504,1
74783,1
25637,1
27003,1
74868,1
13386,1
29180,1
40940,1
47800,0
77018,1
13217,1
59260,1
58920,1
19974,1
67064,1
59629,1
25034,1
76210,1
79262,1
25558,1
43302,1
69333,1
50047,1
43733,1
18687,1
79017,1
78884,1
48180,1
66236,1
20147,1
65676,0
77261,1
35783,0
52087,1
51896,1
57185,1
34477,1
77753,1
57966,1
37564,1
26060,1
75888,1
39128,1
76149,1
36009,1
71462,1
43772,0
70250,1
5627,1
80735,1
66231,1
10558,1
4898,1
53965,1
31530,1
82600,0
34853,1
16666,1
74363,1
4977,1
27123,1
55127,1
9651,1
81535,1
8947,1
71721,1
54846,1
29813,1
8805,1
72491,1
26931,1
73592,1
57553,1
5896,1
26370,1
14993,1
56069,1
81137,1
21444,1
7279,0
77559,1
73824,1
24655,1
58086,1
1095,1
5099,1
48041,1
4400,1
62046,1
61446,1
6711,1
52762,1
48495,1
4966,1
3108,1
36200,1
73241,1
69744,1
85750,1
42193,1
40927,1
51343,1
35071,1
38771,1
44891,1
27480,1
36142,1
80367,1
82290,1
81668,1
32383,1
16894,1
14526,1
8039,1
32004,1
83642,1
62087,1
27524,0
25190,1
21302,1
85663,1
1918,1
15212,1
31556,1
30391,1
80648,1
25785,1
35966,1
64908,1
36246,1
28834,1
16769,1
13706,1
40085,1
2258,1
21253,1
79211,1
30116,1
37179,1
20962,1
1971,0
42913,1
22275,1
81725,1
18312,1
65939,1
63276,1
83278,1
74270,1
74736,1
68510,1
10584,1
15155,1
51447,1
73143,1
15132,1
15892,1
54462,1
15129,1
81701,1
47472,1
11009,1
23019,1
75989,1
13860,1
71236,0
57352,1
57101,1
40585,1
67013,1
53840,1
38067,1
63519,1
24110,1
69539,1
34141,1
41458,0
19923,1
82483,1
69606,1
44296,1
61504,1
35906,1
37318,1
51943,1
29731,0
3350,1
26327,1
45519,1
73262,1
69492,1
52807,1
21507,1
79361,1
64175,1
81361,1
76963,0
38593,0
30049,1
19814,1
58581,1
40421,1
22069,1
28810,1
72510,1
15133,1
24510,0
25235,1
65496,1
2388,1
36163,1
55616,1
40912,1
50357,1
45678,1
11633,1
53021,1
3211,1
85541,1
9491,1
15749,1
3996,1
51885,1
11404,1
73834,1
68783,1
3248,1
75050,1
16749,1
33173,1
23050,1
45038,1
59713,1
64817,1
51580,1
13004,1
16294,1
29221,0
12796,1
36150,1
21255,1
85802,0
29364,1
20761,1
61173,1
42180,1
65327,1
45617,1
58424,1
72686,1
30493,1
36662,1
81774,0
82492,1
4272,1
1893,1
35126,1
80244,1
28260,1
76384,1
27024,1
33107,1
77181,1
66465,1
33015,1
53310,1
82022,1
11776,1
62507,1
76877,1
59571,1
55323,1
75004,1
9350,1
55671,1
25422,1
58357,1
7442,1
28688,1
63190,1
42335,1
45647,1
81346,1
54672,1
49009,1
58222,1
52319,1
21708,1
24393,1
67002,1
21146,1
7093,1
47616,1
75371,1
43810,1
38408,1
5620,1
69263,1
17070,1
21145,1
51012,1
38525,1
67798,1
74333,1
81858,1
2806,1
78522,1
22891,1
15505,1
32467,1
77544,1
48240,1
15042,0
85290,1
34163,1
1643,0
46978,1
43140,1
36962,1
47196,1
6079,1
30466,1
51265,1
59614,1
68839,1
31444,1
11876,1
12209,1
51822,1
58117,1
65444,1
49478,1
45713,0
44240,1
30472,1
30938,1
55030,0
72398,1
22742,1
58288,1
65633,1
55387,0
4083,1
29797,1
72409,1
78429,1
12136,1
65085,1
43973,1
21494,1
35882,1
37760,1
45222,1
76125,1
45883,1
50487,1
59188,1
58956,1
57992,0
38097,1
27282,1
6592,1
46575,0
31737,1
28510,1
24699,1
85259,1
20951,1
20760,1
82002,1
6813,1
10561,1
69587,1
36722,0
66862,1
8882,1
35691,1
23963,0
46149,1
19776,1
76087,1
84187,1
9091,0
69624,1
79072,1
49143,1
82360,1
3922,1
17438,1
71059,1
18217,1
50245,1
70663,1
58974,1
9022,1
18209,0
65842,1
5471,1
49289,1
75303,1
36546,1
35284,1
59483,1
37278,1
15544,1
81447,0
75551,1
55429,1
73877,0
83535,1
19910,1
43480,1
71356,1
83419,1
56614,1
42406,1
13675,0
38251,0
2794,1
26790,1
37359,1
6696,1
58174,1
55330,1
65476,1
83121,0
44336,1
22927,1
34088,1
73593,1
4840,1
61064,1
77539,1
62651,1
61278,1
23800,1
66358,1
61283,1
67774,1
29035,1
79958,1
12819,1
73609,1
63839,1
64441,1
32773,1
50675,1
42915,1
47851,1
34259,1
54489,1
23271,1
26404,1
48623,1
26241,1
80504,1
82914,1
1580,1
71138,1
12896,1
2820,1
71142,1
19255,1
75034,1
41697,1
40543,1
83126,1
35837,1
82468,1
11094,1
77021,1
26156,1
34849,1
26414,1
85082,1
45829,1
48948,1
45413,1
64662,1
58613,1
76401,1
52027,1
66185,1
34440,1
68276,1
77481,1
50955,1
51069,1
67450,1
73343,0
67896,1
30684,1
4259,1
50813,1
48721,1
10501,1
40297,1
59043,1
45182,1
62737,0
12439,1
22003,1
35939,1
62646,1
71899,1
61180,1
55874,1
36998,1
79784,1
23882,1
19124,1
35559,1
66238,1
81981,1
69219,1
71699,1
297,1
30567,1
27403,1
19548,1
77858,1
60870,1
18537,1
20077,1
41895,1
3554,1
39438,0
21389,1
15902,1
35201,1
11785,1
76181,1
35801,1
20331,1
301,1
39751,1
2847,1
22722,1
64294,1
21433,1
69270,1
60719,1
24170,1
82208,1
4618,1
53544,1
62177,1
48015,1
83601,1
67413,1
47376,1
27055,1
34226,1
43775,1
18471,1
23827,1
29568,1
50461,1
3254,1
7250,1
21167,1
84693,1
21736,1
66351,1
39980,1
70324,1
67208,1
83243,1
33443,1
31849,1
78496,1
66300,1
12388,1
18700,1
72939,1
31560,1
85871,1
23774,1
24007,1
69058,1
77933,1
34138,1
39461,1
72780,1
17189,1
74223,1
60017,1
54949,1
25730,1
69797,1
74659,1
63260,1
68887,1
21397,1
83462,1
77160,1
42078,1
64303,1
59633,1
69360,1
51466,1
68873,0
72938,1
19730,1
58427,1
30433,1
71119,1
34671,0
29680,1
74401,1
19940,1
63842,1
52089,1
35954,1
76331,1
33392,1
63108,1
38027,1
7364,1
84071,0
11284,1
24314,1
72327,1
31592,1
900,1
64545,1
61010,1
68522,1
82882,1
85973,1
21596,1
37652,1
84695,1
72343,1
26698,1
62495,1
21479,1
74546,1
22325,1
49941,1
41605,1
81835,1
62509,1
64404,1
19723,1
83790,1
76238,1
18367,1
70682,1
33325,0
48358,0
60005,1
16467,1
84435,1
77769,1
7139,1
10008,1
63220,1
74274,1
14271,1
18666,1
27227,1
1097,1
74329,1
16330,1
74793,1
3749,1
37453,1
34778,1
30307,1
58142,1
41130,1
8500,1
48713,1
70275,1
75878,1
4185,1
42643,1
18627,1
26561,1
1759,1
79026,1
73375,1
19884,1
77528,1
51477,1
74985,1
12719,1
32266,1
81971,1
79157,1
14033,1
80311,1
46564,1
70805,1
73478,1
52298,1
39674,1
8379,1
83277,1
15168,1
43359,1
5689,1
77585,1
43547,1
83137,1
36894,1
35760,1
39799,1
39095,1
9092,1
19634,1
56758,1
55618,1
46709,1
231,1
26988,1
84427,1
37342,1
53239,1
10647,1
69070,1
38513,1
11466,1
6338,1
77689,1
78657,0
15254,1
64877,1
78680,1
56128,1
83966,1
34296,1
42029,1
23718,1
22574,1
71716,1
24969,1
38085,1
12985,1
25866,1
77104,1
57644,1
78307,1
61686,1
85893,1
38738,0
50970,1
70625,1
22451,1
3024,1
31691,1
85841,1
7412,1
21423,1
27135,1
75864,1
82071,1
59624,1
37048,1
75956,1
35736,1
68940,1
8219,1
50464,1
38636,1
55968,1
7438,1
27175,1
51399,1
5649,1
71549,1
12909,1
52598,1
7718,1
57483,1
67495,1
14124,1
85,1
51833,1
60008,1
51185,1
65895,1
37126,1
5890,1
48436,1
83233,1
63162,1
82967,1
3097,1
29001,1
22245,1
52910,1
31367,1
29579,1
27407,1
24935,1
44379,1
17179,1
12037,1
17135,1
11829,1
1949,1
27690,1
42320,1
55808,1
61061,1
76057,1
43662,1
70704,1
24014,1
48999,1
83938,1
18843,1
25393,1
28043,1
45567,1
33187,1
55378,1
61108,1
44099,1
7370,1
54730,1
20547,1
83989,1
50120,1
21399,1
83319,1
36378,1
32172,1
25569,1
10230,1
25760,1
77514,1
45058,1
79441,1
35378,1
58476,1
83507,1
77048,1
34866,1
52875,0
36557,1
8514,1
19349,1
82666,1
80494,1
59869,1
55835,1
18384,1
78276,1
17473,1
1229,1
84128,1
1952,1
13201,0
81013,1
35999,1
7192,1
1156,1
46168,1
78568,1
32829,1
68311,1
84768,1
40649,1
26921,1
73528,1
40615,1
1734,1
62709,1
35556,1
30813,1
1154,1
80230,1
11388,1
5741,1
43355,1
49773,1
19536,1
13023,1
37122,1
76375,1
70318,1
3014,1
33269,1
33871,1
76011,1
34323,1
5318,1
83555,1
40453,1
66684,1
58753,1
4088,1
51511,1
73729,1
71910,1
39805,1
62521,1
5324,1
26306,1
50606,1
73395,1
81316,1
12236,1
45730,1
63993,1
82917,1
4774,1
85881,1
80649,0
9773,1
9847,1
15331,1
13032,1
336,1
85961,1
73301,1
64274,0
15460,1
74644,1
10711,0
53053,1
4921,1
2402,0
191,1
62891,1
14311,1
47342,1
69872,1
8126,1
49470,1
38834,1
81985,1
59950,1
37648,1
83491,1
66820,1
32955,1
10902,1
20808,1
55000,1
10562,1
19738,1
73404,1
74332,1
23040,1
73055,1
6986,1
35323,1
70219,1
55860,1
47845,1
33675,1
60487,1
67394,1
74231,1
13012,1
63334,1
35908,1
79395,1
71472,1
30232,1
27503,1
51162,1
71689,1
61077,1
7332,1
74369,1
623,1
56906,1
77448,1
82525,0
72555,1
4467,1
76399,1
65438,1
57234,1
17340,1
65958,1
48146,1
49865,1
41405,1
68126,1
77755,1
72750,1
68424,1
72484,1
20725,1
16433,1
13284,1
72481,1
70859,1
15010,1
64565,1
51528,1
78659,1
50011,1
55474,1
38514,1
43998,1
57496,1
64498,1
51916,1
77704,1
59936,1
51847,1
14093,1
34063,1
14973,1
35658,1
29806,1
45155,1
58860,1
78725,1
2722,1
42614,1
70675,1
2590,1
47866,1
48600,1
64487,1
64062,1
19996,1
2212,1
5452,1
32708,1
80751,1
18528,1
55062,1
57726,1
35883,1
2489,1
84040,1
61794,1
74804,1
77637,1
7485,1
51892,1
10530,1
49252,1
8911,0
29672,1
22568,1
9527,1
30648,1
56949,1
73601,1
42747,1
46869,1
15520,1
47083,1
40474,1
46260,1
40225,1
37801,1
58640,1
53362,1
34885,1
10249,1
73802,0
23748,1
5599,1
31746,1
14751,0
67430,1
10605,1
33065,1
30818,1
83246,1
74958,1
83468,0
11313,1
20980,1
53567,1
21911,1
58463,1
4528,1
40380,1
10257,1
10732,1
7507,1
43069,1
77143,1
73955,1
17595,1
73984,1
24563,1
38480,1
11076,1
53517,1
49530,1
42562,1
58782,1
31217,1
7458,1
42615,1
38922,1
39617,1
1385,1
58660,1
68555,0
2907,1
19151,1
75239,1
59671,1
66265,1
31189,1
34337,1
33697,1
47937,1
79882,1
82267,1
43616,1
42945,1
3790,1
63306,1
34444,1
4531,1
69959,1
224,1
9128,0
78929,0
63589,1
50499,1
74948,1
31790,1
22586,1
59239,1
59448,1
83566,1
51752,1
69711,1
31574,1
40594,1
41159,1
43604,1
71598,1
80597,1
60349,1
11539,1
20727,1
49384,1
12549,1
23782,1
48065,1
15560,1
78393,1
3065,1
16969,1
19603,1
24996,1
2758,0
55481,1
60880,1
9586,1
44866,1
46374,0
23284,1
69077,1
44520,1
84847,1
18035,1
65478,1
20213,1
59700,1
48692,1
1016,1
21296,1
69101,1
81454,1
63332,1
66227,1
17984,1
14713,1
46353,1
25035,1
4998,1
23841,1
57334,1
30287,1
35404,1
47532,1
3118,1
35532,1
11258,1
34292,1
38837,1
73750,1
826,1
36473,1
16739,1
36785,1
53190,1
45597,0
54394,1
5374,1
15161,1
22137,1
899,1
54269,1
37052,1
16213,0
81088,1
44537,1
70172,1
4322,1
19272,1
55702,1
10591,1
32281,1
20968,1
40766,1
65754,1
6072,1
83724,1
61369,1
59823,1
82766,0
37834,1
8448,1
43537,1
4332,1
26449,0
43922,1
29706,1
19627,1
63521,1
33238,1
41856,1
3144,0
37713,1
60981,1
77122,1
20030,1
7561,1
74352,1
31572,1
30606,1
64110,1
68440,1
76269,1
57993,1
5591,1
32709,1
1357,1
49652,1
35011,1
7448,1
68436,1
65078,1
55395,1
13625,1
24550,1
68289,1
27171,1
81781,1
56298,1
61233,1
14555,1
11542,1
35020,1
71696,1
85566,1
552,1
66514,1
30343,1
84196,1
22965,1
9007,1
31361,1
49873,1
84874,1
41245,1
70660,1
34287,1
36790,1
35060,1
64159,1
19213,1
82893,1
58040,1
30589,1
37916,1
65506,1
59783,1
58757,1
24232,1
51872,1
78384,1
3329,1
68442,1
17891,1
71705,1
15890,1
41766,1
3910,1
46979,1
4181,1
43454,1
46648,1
77390,1
23891,1
4055,1
35654,0
18646,1
69225,1
42090,1
62813,1
20587,1
27804,1
65514,1
81594,1
82476,1
72837,1
23795,1
54744,1
915,1
37621,1
15473,1
902,1
37519,1
42196,1
56146,1
74453,1
3229,1
82008,1
47389,0
61028,1
21908,1
71416,1
30539,1
23495,1
55536,1
16447,1
74125,1
26237,1
23172,1
57094,1
38859,1
74513,1
55549,1
56376,1
10542,1
41708,1
69297,1
5411,1
66908,1
67101,0
67548,1
54712,1
25959,1
25127,1
82034,1
84466,1
85364,1
78698,1
46806,1
80031,1
38805,1
49194,1
68702,1
33833,1
73938,1
44188,1
33550,1
6432,1
71630,1
33143,1
38772,1
63214,1
60687,1
34169,1
1832,1
22988,1
14752,1
70808,1
51034,1
12878,1
43193,1
57191,1
6065,1
28481,1
80919,1
1638,1
75619,1
62622,1
64310,1
61838,1
26377,1
79752,1
7240,1
50591,1
16109,1
6102,1
36135,1
6717,1
2793,1
57121,1
25111,1
18403,1
11928,0
39270,1
57072,1
23785,1
84389,0
23954,1
68562,1
47552,1
59339,1
72397,1
42539,1
4110,1
21377,1
5123,1
33347,1
48972,1
83521,1
69316,1
326,1
21482,1
82200,1
35994,1
9089,1
71071,0
45918,1
79618,1
40351,1
24025,1
36856,1
80068,1
75660,1
12821,1
70237,1
18671,1
76470,1
82312,1
79385,1
82920,1
56012,1
19515,1
26629,1
13691,1
37577,1
80279,1
32475,1
51157,1
74641,1
30224,1
56816,1
34184,1
38439,1
56209,1
23997,1
52156,1
36311,1
13392,1
34181,0
69091,1
50386,1
40394,1
41202,1
69069,1
31262,1
22700,1
63756,1
43556,1
37524,1
58856,1
5667,1
37637,1
78504,1
8034,1
39203,1
22961,1
8314,1
52936,1
10448,1
69202,1
12426,1
84889,1
60129,1
28466,1
79338,1
49809,1
28847,1
71683,1
31915,1
62441,1
19018,1
73317,1
72017,1
29359,1
59005,1
31064,1
23760,1
4834,1
74586,1
15157,1
28159,1
25341,1
43623,1
7934,1
53440,1
12961,1
19221,1
1033,1
7024,1
62340,1
9376,1
62213,1
38586,1
48520,1
84950,1
11515,1
2481,1
16923,1
44724,1
17878,1
16947,1
76137,1
81803,1
80558,1
78119,1
1436,1
217,0
34988,1
49159,1
52494,1
80786,1
59306,1
35344,1
59233,1
82230,1
55285,1
76914,1
5981,1
13261,1
62613,1
10479,1
43747,1
50777,1
45387,1
14359,1
46383,1
34749,1
84727,1
73654,1
36389,1
57698,1
55137,1
78921,1
56559,1
77661,1
79797,1
42139,1
39833,1
48990,1
28991,1
36446,1
28739,1
81664,1
4142,1
85679,1
11714,1
22109,1
14763,1
40977,1
28554,1
21531,1
318,1
2911,1
47992,1
20426,1
70769,1
70060,1
44508,1
7264,1
43406,1
21372,1
43799,1
11211,0
42389,0
15794,1
31279,1
33224,1
36686,1
15185,1
13497,0
62925,1
5357,1
17945,1
12076,1
74921,1
27845,1
40741,1
48170,0
24929,1
57437,1
52963,1
56782,1
80453,1
54036,1
77607,1
79209,1
72660,1
70589,1
70534,1
21315,1
63543,1
11747,1
82149,1
29173,1
3854,1
75186,1
24387,1
26153,1
2898,1
42418,1
11089,1
30952,1
36323,1
58573,1
22810,1
60303,1
36159,1
27271,1
80449,1
64223,1
50853,1
83205,1
12646,1
55552,1
35597,1
61276,1
55009,1
57467,1
21638,1
13247,1
37570,1
75422,1
9646,0
25285,0
5642,1
62027,1
28166,1
80921,1
4819,1
43548,1
75091,1
22600,0
69809,1
74885,1
36335,1
71492,0
67157,1
44340,1
45792,1
55725,1
38615,1
63397,1
81358,1
19908,1
41927,1
15823,1
14969,1
67681,1
62581,1
40836,1
42332,1
26519,1
70121,1
8489,1
49494,1
78003,1
69248,1
42796,1
42982,0
2459,1
59982,1
25966,1
31360,1
47665,1
66436,1
48051,1
68647,1
33614,1
39862,1
28353,1
75252,1
43420,1
20299,1
15515,1
45643,1
60151,1
70145,1
32539,1
63944,1
70494,1
12645,1
85845,1
38953,0
45618,1
1960,1
52902,1
29307,1
75976,1
65337,1
11413,1
9142,1
50566,1
26349,1
31926,1
50444,1
51572,1
41752,1
65603,1
56652,1
47572,1
38559,1
22753,1
40695,1
30240,1
11687,1
53790,1
37893,1
25233,1
13495,1
62818,0
83331,1
8577,1
57533,1
73073,1
76455,0
46655,1
68047,1
6731,1
15923,1
72059,1
49696,1
2506,1
48279,1
49902,1
24154,1
89,1
64181,1
4189,1
7234,1
63308,1
32157,1
55933,1
38028,1
14613,1
20355,1
19028,1
3105,1
14437,1
56861,0
3166,1
67812,1
3104,1
17129,1
34728,1
59838,1
67641,1
16364,1
15371,1
73459,1
39037,1
62230,1
78594,1
83075,1
55613,1
37123,1
25840,1
63158,1
7440,1
58909,1
53914,1
60717,1
64170,1
22697,1
46768,1
48697,1
63390,1
85442,1
27817,1
82269,1
32979,1
4976,1
75845,1
68830,1
83963,1
11651,1
9120,1
66961,1
48840,1
65903,1
4453,1
1219,1
4697,1
47574,1
77425,1
32408,1
44494,1
31299,1
31629,1
28452,1
21000,1
43698,1
71375,1
17045,1
20550,1
19337,1
36854,1
84748,1
35449,1
80137,1
57376,1
11543,1
55130,1
61992,1
28339,0
82529,1
17301,1
35659,1
20688,1
48690,1
55688,1
41217,1
35660,0
82028,1
23000,1
29535,1
42835,1
2468,1
27565,1
54411,1
66031,1
56981,1
67805,1
20533,1
7128,1
83486,1
11068,1
12292,1
41011,1
73485,1
28178,1
39309,1
24082,0
38652,1
69083,1
55284,1
32767,1
78889,1
32282,1
44418,1
68751,1
29148,1
80893,1
11044,1
26268,1
55738,1
7716,1
55737,1
73837,1
25473,1
14739,1
44680,1
46029,1
80375,1
66235,1
36452,1
11955,1
41169,0
60773,1
39121,1
65103,1
26896,1
68301,1
60186,0
23396,1
26155,1
49925,1
23628,1
49562,1
34621,1
53096,1
23824,1
49794,1
36833,1
36370,1
82607,1
81616,1
11532,1
70367,1
73538,1
18870,1
67249,1
10643,1
42400,1
8989,1
69472,1
76223,1
6606,1
59347,1
4262,1
53515,1
83728,1
24774,1
24661,1
62568,1
59649,1
83755,1
51333,1
57709,1
33421,1
1416,1
56707,1
2249,1
33745,1
15701,1
62631,0
13213,1
11482,1
33763,1
21164,1
33007,1
30398,1
32091,1
19346,1
34491,1
82807,1
44821,1
22613,1
68366,1
49514,1
81401,1
35962,1
35113,1
27266,1
62685,1
13910,1
24739,1
67620,1
17778,1
8819,1
2039,1
80923,1
62031,1
13669,1
67493,1
37244,1
16462,0
24153,1
18841,1
77639,1
50620,1
54585,1
26509,1
29622,1
77326,1
73211,1
3409,1
4587,1
1303,1
20221,1
13021,1
21584,1
6312,1
57557,1
45012,1
32317,1
21666,1
62282,1
576,1
79672,1
59628,1
26450,1
80126,0
85066,1
18111,1
78650,1
72055,1
38571,1
21711,1
59139,1
64377,1
74034,1
35839,1
85381,1
60766,1
61599,1
36497,1
10822,1
26853,1
18981,1
50850,1
40397,1
41133,1
60311,1
3709,1
35278,1
7700,1
31201,1
6959,1
80319,1
38895,1
18736,1
52171,1
572,1
21075,1
64014,1
43850,1
77706,1
8,1
30375,0
52944,1
60102,1
69781,1
49286,1
63570,1
40390,1
35433,1
69247,1
18170,1
69233,1
53802,1
66698,1
82653,1
52297,1
12940,1
66021,1
31511,1
68056,0
59582,1
62668,1
82838,0
71707,1
77352,1
63578,1
12286,1
17786,1
15457,1
5077,1
29975,1
7935,1
73341,1
49481,1
28932,1
46982,1
8674,0
51969,1
47721,1
32513,1
63316,1
23959,1
69807,1
40573,1
48620,1
41739,1
22623,1
76204,1
53973,1
40437,1
45813,1
39339,1
16540,1
463,1
29635,1
36404,1
53898,1
7081,1
60989,1
71854,1
38116,1
66037,1
17704,1
38095,1
21243,1
65912,1
12458,1
37383,1
56846,0
35639,1
37391,1
34413,1
84434,1
10097,1
28345,1
13704,1
69720,1
32257,1
19711,1
50926,1
48389,1
14016,1
61568,1
34348,1
33257,0
2560,0
61140,1
68520,1
34668,1
40589,1
31285,1
17459,1
43647,1
72391,1
54863,1
41075,1
80676,1
81801,1
65042,1
57444,1
13427,1
35362,1
49721,1
77362,1
50445,1
41231,1
75438,1
12927,1
82916,1
4510,1
33829,1
61097,1
22946,1
15826,1
73228,1
9461,1
9781,1
72742,1
70634,1
12763,1
53417,0
14735,1
33890,1
65447,1
70724,1
16393,1
42362,1
84486,1
28584,1
60046,1
6144,1
8510,1
53618,1
72616,1
80245,1
58886,1
57569,1
54259,1
43990,1
1330,1
83245,1
54683,1
32808,1
71982,1
39151,1
85620,1
29240,1
81617,1
11398,1
32403,1
27144,1
8507,1
9714,1
28947,1
29529,1
51688,1
9210,1
49501,1
52662,1
48525,1
19847,1
48048,1
3199,1
55632,1
54106,1
66337,1
13712,1
68259,1
67312,1
22452,1
63303,1
24854,1
72113,1
78767,1
61533,1
81281,1
75441,1
35330,1
22133,1
64664,1
72473,1
39667,1
23982,1
34311,1
49217,1
66964,1
38100,1
24941,1
33359,1
41249,1
27530,1
39957,1
85023,1
9685,1
56085,1
74790,1
19833,1
77002,0
45434,1
61874,1
39105,1
33330,1
84704,1
47096,1
38584,1
29931,1
60084,1
21709,1
24730,1
84980,1
74534,1
26245,1
12734,1
8699,1
7301,1
84798,1
48914,1
59784,1
79430,1
43299,1
6092,1
23725,1
63661,1
77898,1
37966,1
3246,1
52573,1
32279,1
61806,1
46087,1
22068,1
52082,1
14155,1
64679,1
27231,1
22238,1
37831,1
54813,1
64301,1
11626,1
68769,1
54310,1
35053,1
7590,1
85773,1
12832,1
36943,1
17116,1
78879,1
25669,1
5014,1
71963,1
45838,1
807,1
30898,1
74999,1
63508,1
27414,1
37051,0
70000,1
44453,1
25079,1
61402,1
75472,1
85688,1
1914,1
6673,1
45871,1
77275,1
8782,1
76715,1
30283,1
47244,1
11986,1
56774,1
81296,1
80073,1
51409,1
20038,1
73438,1
30158,1
74179,1
45453,1
40680,1
30258,1
74459,1
82943,1
36986,1
605,1
84457,1
57630,1
21876,1
21898,1
79804,1
21393,1
74108,1
52147,1
78030,1
38623,1
58172,1
84101,1
13404,1
33755,1
25099,1
28378,1
34416,1
66592,1
73690,1
6982,1
33045,1
60180,1
32045,1
47366,1
398,1
40964,1
81139,1
16277,1
12772,1
59764,1
11295,1
82977,1
57080,1
4361,1
82659,1
82116,0
31087,1
84347,1
41352,1
46958,1
15541,1
52593,1
16283,1
20571,1
21312,1
5722,1
33137,1
28210,1
1614,1
36681,1
60549,1
62576,0
85567,1
37814,0
39303,1
50673,1
32500,1
71584,1
8045,1
8490,1
85509,1
23805,1
59461,0
41214,1
33986,1
46467,1
3387,1
37399,1
63287,1
2769,1
21250,1
78681,1
35570,1
66324,1
74452,1
74041,1
75205,1
41221,1
56246,1
9934,1
58053,1
26676,1
49142,1
22157,1
7159,1
28567,1
76046,0
7096,1
85195,1
46100,1
16469,1
64395,1
48286,1
70661,1
27358,1
53216,1
30348,1
44165,1
81880,1
50328,1
14222,1
